Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] xwa37022.gim encontrado no offset 0x1aea86
  [Arquivo] a37023.gim encontrado no offset 0x1aeac8
  [Arquivo] a37024.gim encontrado no offset 0x1aeb08
  [Arquivo] a37025.gim encontrado no offset 0x1aeb48
  [Arquivo] a37026.gim encontrado no offset 0x1aeb88
  [Arquivo] 0a37027.gim encontrado no offset 0x1aebc7
  [Arquivo] Ea37028.gim encontrado no offset 0x1aec07
  [Arquivo] a37029.gim encontrado no offset 0x1aec48
  [Arquivo] a37030.gim encontrado no offset 0x1aec88
  [Arquivo] a37031.gim encontrado no offset 0x1aecc8
  [Arquivo] a37032.gim encontrado no offset 0x1aed08
  [Arquivo] a37033.gim encontrado no offset 0x1aed48
  [Arquivo] a37034.gim encontrado no offset 0x1aed88
  [Arquivo] a37035.gim encontrado no offset 0x1aedc8
  [Arquivo] a37036.gim encontrado no offset 0x1aee08
  [Arquivo] a37037.gim encontrado no offset 0x1aee48
  [Arquivo] Xa37038.gim encontrado no offset 0x1aee87
  [Arquivo] ZW_a37039.gim encontrado no offset 0x1aeec5
  [Arquivo] a37040.gim encontrado no offset 0x1aef08
  [Arquivo] Ua37041.gim encontrado no offset 0x1aef47
  [Arquivo] a37042.gim encontrado no offset 0x1aef88
  [Arquivo] a37043.gim encontrado no offset 0x1aefc8
  [Arquivo] a37044.gim encontrado no offset 0x1af008
  [Arquivo] a37045.gim encontrado no offset 0x1af048
  [Arquivo] a37046.gim encontrado no offset 0x1af088
  [Arquivo] a37047.gim encontrado no offset 0x1af0c8
  [Arquivo] fKa37048.gim encontrado no offset 0x1af106
  [Arquivo] 6a37049.gim encontrado no offset 0x1af147
  [Arquivo] 6R0a37050.gim encontrado no offset 0x1af185
  [Arquivo] ODa37051.gim encontrado no offset 0x1af1c6
  [Arquivo] a37052.gim encontrado no offset 0x1af208
  [Arquivo] Ea37053.gim encontrado no offset 0x1af247
  [Arquivo] 0Oa37054.gim encontrado no offset 0x1af286
  [Arquivo] a37055.gim encontrado no offset 0x1af2c8
  [Arquivo] Ea37056.gim encontrado no offset 0x1af307
  [Arquivo] a37057.gim encontrado no offset 0x1af348
  [Arquivo] a37058.gim encontrado no offset 0x1af388
  [Arquivo] a37059.gim encontrado no offset 0x1af3c8
  [Arquivo] Ga37060.gim encontrado no offset 0x1af407
  [Arquivo] a37061.gim encontrado no offset 0x1af448
  [Arquivo] a37062.gim encontrado no offset 0x1af488
  [Arquivo] ua37063.gim encontrado no offset 0x1af4c7
  [Arquivo] a37064.gim encontrado no offset 0x1af508
  [Arquivo] a37065.gim encontrado no offset 0x1af548
  [Arquivo] a37066.gim encontrado no offset 0x1af588
  [Arquivo] a37067.gim encontrado no offset 0x1af5c8
  [Arquivo] fa37068.gim encontrado no offset 0x1af607
  [Arquivo] a37069.gim encontrado no offset 0x1af648
  [Arquivo] a37070.gim encontrado no offset 0x1af688
  [Arquivo] a37071.gim encontrado no offset 0x1af6c8
  [Arquivo] ua37072.gim encontrado no offset 0x1af707
  [Arquivo] a37073.gim encontrado no offset 0x1af748
  [Arquivo] a37074.gim encontrado no offset 0x1af788
  [Arquivo] a37075.gim encontrado no offset 0x1af7c8
  [Arquivo] a37076.gim encontrado no offset 0x1af808
  [Arquivo] a37077.gim encontrado no offset 0x1af848
  [Arquivo] Wa37078.gim encontrado no offset 0x1af887
  [Arquivo] ga37079.gim encontrado no offset 0x1af8c7
  [Arquivo] a37080.gim encontrado no offset 0x1af908
  [Arquivo] a37081.gim encontrado no offset 0x1af948
  [Arquivo] aa37082.gim encontrado no offset 0x1af987
  [Arquivo] a37083.gim encontrado no offset 0x1af9c8
  [Arquivo] a37084.gim encontrado no offset 0x1afa08
  [Arquivo] a37085.gim encontrado no offset 0x1afa48
  [Arquivo] a37086.gim encontrado no offset 0x1afa88
  [Arquivo] ySa37087.gim encontrado no offset 0x1afac6
  [Arquivo] a37088.gim encontrado no offset 0x1afb08
  [Arquivo] a37089.gim encontrado no offset 0x1afb48
  [Arquivo] ja37090.gim encontrado no offset 0x1afb87
  [Arquivo] a37091.gim encontrado no offset 0x1afbc8
  [Arquivo] a37092.gim encontrado no offset 0x1afc08
  [Arquivo] a37093.gim encontrado no offset 0x1afc48
  [Arquivo] a37094.gim encontrado no offset 0x1afc88
  [Arquivo] a37095.gim encontrado no offset 0x1afcc8
  [Arquivo] a37096.gim encontrado no offset 0x1afd08
  [Arquivo] a37097.gim encontrado no offset 0x1afd48
  [Arquivo] PKa37098.gim encontrado no offset 0x1afd86
  [Arquivo] a37099.gim encontrado no offset 0x1afdc8
  [Arquivo] a37100.gim encontrado no offset 0x1afe08
  [Arquivo] a37101.gim encontrado no offset 0x1afe48
  [Arquivo] ia37102.gim encontrado no offset 0x1afe87
  [Arquivo] ra37103.gim encontrado no offset 0x1afec7
  [Arquivo] a37104.gim encontrado no offset 0x1aff08
  [Arquivo] a37105.gim encontrado no offset 0x1aff48
  [Arquivo] a37106.gim encontrado no offset 0x1aff88
  [Arquivo] a37107.gim encontrado no offset 0x1affc8
  [Arquivo] a37108.gim encontrado no offset 0x1b0008
  [Arquivo] a37109.gim encontrado no offset 0x1b0048
  [Arquivo] yQa37110.gim encontrado no offset 0x1b0086
  [Arquivo] ka37111.gim encontrado no offset 0x1b00c7
  [Arquivo] a37114.gim encontrado no offset 0x1b0108
  [Arquivo] a37115.gim encontrado no offset 0x1b0148
  [Arquivo] a37116.gim encontrado no offset 0x1b0188
  [Arquivo] Va37117.gim encontrado no offset 0x1b01c7
  [Arquivo] rxa37118.gim encontrado no offset 0x1b0206
  [Arquivo] a37121.gim encontrado no offset 0x1b0248
  [Arquivo] Ba37122.gim encontrado no offset 0x1b0287
  [Arquivo] ya37123.gim encontrado no offset 0x1b02c7
  [Arquivo] a37124.gim encontrado no offset 0x1b0308
  [Arquivo] a37125.gim encontrado no offset 0x1b0348
  [Arquivo] Pa37126.gim encontrado no offset 0x1b0387
  [Arquivo] 1a37127.gim encontrado no offset 0x1b03c7
  [Arquivo] Ya37128.gim encontrado no offset 0x1b0407
  [Arquivo] a37129.gim encontrado no offset 0x1b0448
  [Arquivo] a37130.gim encontrado no offset 0x1b0488
  [Arquivo] a37131.gim encontrado no offset 0x1b04c8
  [Arquivo] Aa37132.gim encontrado no offset 0x1b0507
  [Arquivo] a37133.gim encontrado no offset 0x1b0548
  [Arquivo] pa37134.gim encontrado no offset 0x1b0587
  [Arquivo] a37135.gim encontrado no offset 0x1b05c8
  [Arquivo] a37136.gim encontrado no offset 0x1b0608
  [Arquivo] Fa37137.gim encontrado no offset 0x1b0647
  [Arquivo] a38001.gim encontrado no offset 0x1b0688
  [Arquivo] QEa38002.gim encontrado no offset 0x1b06c6
  [Arquivo] 7a38003.gim encontrado no offset 0x1b0707
  [Arquivo] a38004.gim encontrado no offset 0x1b0748
  [Arquivo] a38005.gim encontrado no offset 0x1b0788
  [Arquivo] a38006.gim encontrado no offset 0x1b07c8
  [Arquivo] a38007.gim encontrado no offset 0x1b0808
  [Arquivo] a38008.gim encontrado no offset 0x1b0848
  [Arquivo] 8.la38009.gim encontrado no offset 0x1b0885
  [Arquivo] a38010.gim encontrado no offset 0x1b08c8
  [Arquivo] a38011.gim encontrado no offset 0x1b0908
  [Arquivo] a38012.gim encontrado no offset 0x1b0948
  [Arquivo] a38013.gim encontrado no offset 0x1b0988
  [Arquivo] a38014.gim encontrado no offset 0x1b09c8
  [Arquivo] a38015.gim encontrado no offset 0x1b0a08
  [Arquivo] a38016.gim encontrado no offset 0x1b0a48
  [Arquivo] a38017.gim encontrado no offset 0x1b0a88
  [Arquivo] a38018.gim encontrado no offset 0x1b0ac8
  [Arquivo] Ma38019.gim encontrado no offset 0x1b0b07
  [Arquivo] a38020.gim encontrado no offset 0x1b0b48
  [Arquivo] ca38021.gim encontrado no offset 0x1b0b87
  [Arquivo] a38022.gim encontrado no offset 0x1b0bc8
  [Arquivo] a38023.gim encontrado no offset 0x1b0c08
  [Arquivo] 9a38024.gim encontrado no offset 0x1b0c47
  [Arquivo] a38025.gim encontrado no offset 0x1b0c88
  [Arquivo] a38026.gim encontrado no offset 0x1b0cc8
  [Arquivo] a38027.gim encontrado no offset 0x1b0d08
  [Arquivo] a38028.gim encontrado no offset 0x1b0d48
  [Arquivo] a38029.gim encontrado no offset 0x1b0d88
  [Arquivo] a38030.gim encontrado no offset 0x1b0dc8
  [Arquivo] a38031.gim encontrado no offset 0x1b0e08
  [Arquivo] _a38032.gim encontrado no offset 0x1b0e47
  [Arquivo] a38033.gim encontrado no offset 0x1b0e88
  [Arquivo] a38034.gim encontrado no offset 0x1b0ec8
  [Arquivo] a38035.gim encontrado no offset 0x1b0f08
  [Arquivo] la38036.gim encontrado no offset 0x1b0f47
  [Arquivo] ta38037.gim encontrado no offset 0x1b0f87
  [Arquivo] a38038.gim encontrado no offset 0x1b0fc8
  [Arquivo] a38039.gim encontrado no offset 0x1b1008
  [Arquivo] a38040.gim encontrado no offset 0x1b1048
  [Arquivo] a38041.gim encontrado no offset 0x1b1088
  [Arquivo] a38042.gim encontrado no offset 0x1b10c8
  [Arquivo] a38043.gim encontrado no offset 0x1b1108
  [Arquivo] 7a38044.gim encontrado no offset 0x1b1147
  [Arquivo] a38045.gim encontrado no offset 0x1b1188
  [Arquivo] a38046.gim encontrado no offset 0x1b11c8
  [Arquivo] a38047.gim encontrado no offset 0x1b1208
  [Arquivo] a38048.gim encontrado no offset 0x1b1248
  [Arquivo] a38049.gim encontrado no offset 0x1b1288
  [Arquivo] Hua38050.gim encontrado no offset 0x1b12c6
  [Arquivo] Ma38051.gim encontrado no offset 0x1b1307
  [Arquivo] a38052.gim encontrado no offset 0x1b1348
  [Arquivo] a38053.gim encontrado no offset 0x1b1388
  [Arquivo] a38054.gim encontrado no offset 0x1b13c8
  [Arquivo] a38055.gim encontrado no offset 0x1b1408
  [Arquivo] a38056.gim encontrado no offset 0x1b1448
  [Arquivo] a38057.gim encontrado no offset 0x1b1488
  [Arquivo] a38058.gim encontrado no offset 0x1b14c8
  [Arquivo] Ma38059.gim encontrado no offset 0x1b1507
  [Arquivo] 2a38060.gim encontrado no offset 0x1b1547
  [Arquivo] a39001.gim encontrado no offset 0x1b1588
  [Arquivo] a39002.gim encontrado no offset 0x1b15c8
  [Arquivo] a39003.gim encontrado no offset 0x1b1608
  [Arquivo] a39004.gim encontrado no offset 0x1b1648
  [Arquivo] a39005.gim encontrado no offset 0x1b1688
  [Arquivo] a39006.gim encontrado no offset 0x1b16c8
  [Arquivo] a39007.gim encontrado no offset 0x1b1708
  [Arquivo] a39008.gim encontrado no offset 0x1b1748
  [Arquivo] fa39009.gim encontrado no offset 0x1b1787
  [Arquivo] a39010.gim encontrado no offset 0x1b17c8
  [Arquivo] a39011.gim encontrado no offset 0x1b1808
  [Arquivo] a39012.gim encontrado no offset 0x1b1848
  [Arquivo] .a39013.gim encontrado no offset 0x1b1887
  [Arquivo] ia39014.gim encontrado no offset 0x1b18c7
  [Arquivo] a39015.gim encontrado no offset 0x1b1908
  [Arquivo] ka39016.gim encontrado no offset 0x1b1947
  [Arquivo] a39017.gim encontrado no offset 0x1b1988
  [Arquivo] a39018.gim encontrado no offset 0x1b19c8
  [Arquivo] Fa39019.gim encontrado no offset 0x1b1a07
  [Arquivo] a39020.gim encontrado no offset 0x1b1a48
  [Arquivo] 4Vca39021.gim encontrado no offset 0x1b1a85
  [Arquivo] a39022.gim encontrado no offset 0x1b1ac8
  [Arquivo] a39023.gim encontrado no offset 0x1b1b08
  [Arquivo] ba39024.gim encontrado no offset 0x1b1b47
  [Arquivo] a39025.gim encontrado no offset 0x1b1b88
  [Arquivo] Sa39026.gim encontrado no offset 0x1b1bc7
  [Arquivo] a39027.gim encontrado no offset 0x1b1c08
  [Arquivo] a39028.gim encontrado no offset 0x1b1c48
  [Arquivo] a39029.gim encontrado no offset 0x1b1c88
  [Arquivo] a39030.gim encontrado no offset 0x1b1cc8
  [Arquivo] 6a39031.gim encontrado no offset 0x1b1d07
  [Arquivo] a39032.gim encontrado no offset 0x1b1d48
  [Arquivo] a39033.gim encontrado no offset 0x1b1d88
  [Arquivo] a39034.gim encontrado no offset 0x1b1dc8
  [Arquivo] a39035.gim encontrado no offset 0x1b1e08
  [Arquivo] a39036.gim encontrado no offset 0x1b1e48
  [Arquivo] a39037.gim encontrado no offset 0x1b1e88
  [Arquivo] a39038.gim encontrado no offset 0x1b1ec8
  [Arquivo] a39039.gim encontrado no offset 0x1b1f08
  [Arquivo] a39040.gim encontrado no offset 0x1b1f48
  [Arquivo] ba39041.gim encontrado no offset 0x1b1f87
  [Arquivo] a39042.gim encontrado no offset 0x1b1fc8
  [Arquivo] wa39043.gim encontrado no offset 0x1b2007
  [Arquivo] 33a39044.gim encontrado no offset 0x1b2046
  [Arquivo] a39046.gim encontrado no offset 0x1b2088
  [Arquivo] a39047.gim encontrado no offset 0x1b20c8
  [Arquivo] a39048.gim encontrado no offset 0x1b2108
  [Arquivo] a39049.gim encontrado no offset 0x1b2148
  [Arquivo] a39050.gim encontrado no offset 0x1b2188
  [Arquivo] a39051.gim encontrado no offset 0x1b21c8
  [Arquivo] a39052.gim encontrado no offset 0x1b2208
  [Arquivo] a39053.gim encontrado no offset 0x1b2248
  [Arquivo] a39054.gim encontrado no offset 0x1b2288
  [Arquivo] KM7.a39055.gim encontrado no offset 0x1b22c4
  [Arquivo] a39056.gim encontrado no offset 0x1b2308
  [Arquivo] sa39057.gim encontrado no offset 0x1b2347
  [Arquivo] a39058.gim encontrado no offset 0x1b2388
  [Arquivo] a39059.gim encontrado no offset 0x1b23c8
  [Arquivo] a39060.gim encontrado no offset 0x1b2408
  [Arquivo] a39061.gim encontrado no offset 0x1b2448
  [Arquivo] a39062.gim encontrado no offset 0x1b2488
  [Arquivo] a39063.gim encontrado no offset 0x1b24c8
  [Arquivo] axtoa39064.gim encontrado no offset 0x1b2504
  [Arquivo] a39065.gim encontrado no offset 0x1b2548
  [Arquivo] aa39066.gim encontrado no offset 0x1b2587
  [Arquivo] .a39067.gim encontrado no offset 0x1b25c7
  [Arquivo] Tua39068.gim encontrado no offset 0x1b2606
  [Arquivo] a39069.gim encontrado no offset 0x1b2648
  [Arquivo] a39070.gim encontrado no offset 0x1b2688
  [Arquivo] a39071.gim encontrado no offset 0x1b26c8
  [Arquivo] a39073.gim encontrado no offset 0x1b2708
  [Arquivo] a39075.gim encontrado no offset 0x1b2748
  [Arquivo] a39076.gim encontrado no offset 0x1b2788
  [Arquivo] a39077.gim encontrado no offset 0x1b27c8
  [Arquivo] a39078.gim encontrado no offset 0x1b2808
  [Arquivo] a39079.gim encontrado no offset 0x1b2848
  [Arquivo] a39080.gim encontrado no offset 0x1b2888
  [Arquivo] ga39081.gim encontrado no offset 0x1b28c7
  [Arquivo] Oa39081b.gim encontrado no offset 0x1b2907
  [Arquivo] a39081c.gim encontrado no offset 0x1b2948
  [Arquivo] a39081d.gim encontrado no offset 0x1b2988
  [Arquivo] a39081e.gim encontrado no offset 0x1b29c8
  [Arquivo] a39081f.gim encontrado no offset 0x1b2a08
  [Arquivo] a39083.gim encontrado no offset 0x1b2a48
  [Arquivo] a39084.gim encontrado no offset 0x1b2a88
  [Arquivo] a39086.gim encontrado no offset 0x1b2ac8
  [Arquivo] a39087.gim encontrado no offset 0x1b2b08
  [Arquivo] ja39088.gim encontrado no offset 0x1b2b47
  [Arquivo] 781Ja39090.gim encontrado no offset 0x1b2b84
  [Arquivo] a39091.gim encontrado no offset 0x1b2bc8
  [Arquivo] a39092.gim encontrado no offset 0x1b2c08
  [Arquivo] Oa39093.gim encontrado no offset 0x1b2c47
  [Arquivo] a39094.gim encontrado no offset 0x1b2c88
  [Arquivo] a39095.gim encontrado no offset 0x1b2cc8
  [Arquivo] a39096.gim encontrado no offset 0x1b2d08
  [Arquivo] _a39097.gim encontrado no offset 0x1b2d47
  [Arquivo] a39098.gim encontrado no offset 0x1b2d88
  [Arquivo] a39099.gim encontrado no offset 0x1b2dc8
  [Arquivo] a39100.gim encontrado no offset 0x1b2e08
  [Arquivo] a39101.gim encontrado no offset 0x1b2e48
  [Arquivo] a39102.gim encontrado no offset 0x1b2e88
  [Arquivo] a39103.gim encontrado no offset 0x1b2ec8
  [Arquivo] a39104.gim encontrado no offset 0x1b2f08
  [Arquivo] a39105.gim encontrado no offset 0x1b2f48
  [Arquivo] a39107.gim encontrado no offset 0x1b2f88
  [Arquivo] a39108.gim encontrado no offset 0x1b2fc8
  [Arquivo] a39109.gim encontrado no offset 0x1b3008
  [Arquivo] a39110.gim encontrado no offset 0x1b3048
  [Arquivo] a39111.gim encontrado no offset 0x1b3088
  [Arquivo] ka39112.gim encontrado no offset 0x1b30c7
  [Arquivo] la39113.gim encontrado no offset 0x1b3107
  [Arquivo] a39114.gim encontrado no offset 0x1b3148
  [Arquivo] a39115.gim encontrado no offset 0x1b3188
  [Arquivo] a39116.gim encontrado no offset 0x1b31c8
  [Arquivo] Ua39117.gim encontrado no offset 0x1b3207
  [Arquivo] a39118.gim encontrado no offset 0x1b3248
  [Arquivo] a39119.gim encontrado no offset 0x1b3288
  [Arquivo] Ya39120.gim encontrado no offset 0x1b32c7
  [Arquivo] a39121.gim encontrado no offset 0x1b3308
  [Arquivo] a39122.gim encontrado no offset 0x1b3348
  [Arquivo] a39123.gim encontrado no offset 0x1b3388
  [Arquivo] a39124.gim encontrado no offset 0x1b33c8
  [Arquivo] Ma39126.gim encontrado no offset 0x1b3407
  [Arquivo] a39127.gim encontrado no offset 0x1b3448
  [Arquivo] a39128.gim encontrado no offset 0x1b3488
  [Arquivo] a39129.gim encontrado no offset 0x1b34c8
  [Arquivo] a39130.gim encontrado no offset 0x1b3508
  [Arquivo] 8a39131.gim encontrado no offset 0x1b3547
  [Arquivo] a39132.gim encontrado no offset 0x1b3588
  [Arquivo] Pa39133.gim encontrado no offset 0x1b35c7
  [Arquivo] AOBA1.gim encontrado no offset 0x1b3608
  [Arquivo] MAOBA2.gim encontrado no offset 0x1b3647
  [Arquivo] GRASUKA10A.gim encontrado no offset 0x1b3686
  [Arquivo] ASUKA11A.gim encontrado no offset 0x1b36c8
  [Arquivo] ASUKA11B.gim encontrado no offset 0x1b3708
  [Arquivo] YBASUKA11C.gim encontrado no offset 0x1b3746
  [Arquivo] ASUKA11H.gim encontrado no offset 0x1b3788
  [Arquivo] PASUKA12A.gim encontrado no offset 0x1b37c7
  [Arquivo] ASUKA12C.gim encontrado no offset 0x1b3808
  [Arquivo] ASUKA13.gim encontrado no offset 0x1b3848
  [Arquivo] ASUKA14.gim encontrado no offset 0x1b3888
  [Arquivo] 7XASUKA15.gim encontrado no offset 0x1b38c6
  [Arquivo] tASUKA16.gim encontrado no offset 0x1b3907
  [Arquivo] QASUKA17M.gim encontrado no offset 0x1b3947
  [Arquivo] ASUKA1A.gim encontrado no offset 0x1b3988
  [Arquivo] ASUKA1B.gim encontrado no offset 0x1b39c8
  [Arquivo] 5ASUKA1C.gim encontrado no offset 0x1b3a07
  [Arquivo] oASUKA1D.gim encontrado no offset 0x1b3a47
  [Arquivo] ASUKA1G.gim encontrado no offset 0x1b3a88
  [Arquivo] ASUKA1H.gim encontrado no offset 0x1b3ac8
  [Arquivo] ASUKA3A.gim encontrado no offset 0x1b3b08
  [Arquivo] IASUKA3B.gim encontrado no offset 0x1b3b47
  [Arquivo] JASUKA3C.gim encontrado no offset 0x1b3b87
  [Arquivo] ASUKA3D.gim encontrado no offset 0x1b3bc8
  [Arquivo] cASUKA4A.gim encontrado no offset 0x1b3c07
  [Arquivo] ASUKA4B.gim encontrado no offset 0x1b3c48
  [Arquivo] 5ASUKA4C.gim encontrado no offset 0x1b3c87
  [Arquivo] ASUKA5A.gim encontrado no offset 0x1b3cc8
  [Arquivo] ASUKA5B.gim encontrado no offset 0x1b3d08
  [Arquivo] ASUKA5C.gim encontrado no offset 0x1b3d48
  [Arquivo] ASUKA6A.gim encontrado no offset 0x1b3d88
  [Arquivo] ASUKA6B.gim encontrado no offset 0x1b3dc8
  [Arquivo] ASUKA6C.gim encontrado no offset 0x1b3e08
  [Arquivo] ASUKA7A.gim encontrado no offset 0x1b3e48
  [Arquivo] ASUKA7B.gim encontrado no offset 0x1b3e88
  [Arquivo] ASUKA7C.gim encontrado no offset 0x1b3ec8
  [Arquivo] MASUKA7D.gim encontrado no offset 0x1b3f07
  [Arquivo] RASUKA7H.gim encontrado no offset 0x1b3f47
  [Arquivo] ASUKA8A.gim encontrado no offset 0x1b3f88
  [Arquivo] ASUKA8B.gim encontrado no offset 0x1b3fc8
  [Arquivo] ASUKA8C.gim encontrado no offset 0x1b4008
  [Arquivo] zASUKA8F.gim encontrado no offset 0x1b4047
  [Arquivo] ASUKA9A.gim encontrado no offset 0x1b4088
  [Arquivo] _OASUKA9B.gim encontrado no offset 0x1b40c6
  [Arquivo] vASUKA9C.gim encontrado no offset 0x1b4107
  [Arquivo] ASUKA9D.gim encontrado no offset 0x1b4148
  [Arquivo] ASUKA9F.gim encontrado no offset 0x1b4188
  [Arquivo] ASUKA9G.gim encontrado no offset 0x1b41c8
  [Arquivo] ASUKA9H.gim encontrado no offset 0x1b4208
  [Arquivo] ASUKAB3.gim encontrado no offset 0x1b4248
  [Arquivo] cfg_p0.gim encontrado no offset 0x1b4288
  [Arquivo] cfg_p1.gim encontrado no offset 0x1b42c8
  [Arquivo] cfg_p2.gim encontrado no offset 0x1b4308
  [Arquivo] cfg_p3.gim encontrado no offset 0x1b4348
  [Arquivo] cfg_p4.gim encontrado no offset 0x1b4388
  [Arquivo] F0enda001.gim encontrado no offset 0x1b43c6
  [Arquivo] enda002.gim encontrado no offset 0x1b4408
  [Arquivo] enda003.gim encontrado no offset 0x1b4448
  [Arquivo] enda004.gim encontrado no offset 0x1b4488
  [Arquivo] enda005.gim encontrado no offset 0x1b44c8
  [Arquivo] enda006.gim encontrado no offset 0x1b4508
  [Arquivo] enda007.gim encontrado no offset 0x1b4548
  [Arquivo] TpRenda008.gim encontrado no offset 0x1b4585
  [Arquivo] enda009.gim encontrado no offset 0x1b45c8
